,"CBOE Volatility Index - EGARCH Volatility"
2023-03-27,1.0314244499719794
2023-03-28,0.9723949197728257
2023-03-29,0.9101993473959428
2023-03-30,0.8797100272248806
2023-03-31,0.8436235345223604
2023-04-03,0.8167188230964192
2023-04-04,0.8485109333414628
2023-04-05,0.8355371948632808
2023-04-06,0.7897372221188514
2023-04-10,0.8383079458051199
2023-04-11,0.8316463623439954
2023-04-12,0.8110066855458098
2023-04-13,0.7444380887622556
2023-04-14,0.7018117952841773
2023-04-17,0.6864589485176807
2023-04-18,0.6721576690033374
2023-04-19,0.6482111878084179
2023-04-20,0.7359728989575635
2023-04-21,0.7065680858912324
2023-04-24,0.7108332715904624
2023-04-25,0.9552670265428406
2023-04-26,0.933249207875367
2023-04-27,0.836314364339152
2023-04-28,0.7636006259819331
2023-05-01,0.7886009104737326
2023-05-02,1.0093679467865027
2023-05-03,1.0388786627898372
2023-05-04,1.2036472273884902
2023-05-05,1.0466021020426053
2023-05-08,0.9990614936028712
2023-05-09,1.053908923958802
2023-05-10,0.9837269987145824
2023-05-11,0.9500481166762029
2023-05-12,0.9318625478041276
2023-05-15,0.9140033785495544
2023-05-16,0.9941791247054024
2023-05-17,0.9160933533215925
2023-05-18,0.8544716894081396
2023-05-19,0.9328851440557943
2023-05-22,0.9534142730209151
2023-05-23,1.0865022761135845
2023-05-24,1.2137381299110612
2023-05-25,1.1275399327740017
2023-05-26,1.037215611143604
2023-05-29,0.9799662994205464
2023-05-30,0.9470375367428686
2023-05-31,0.974042779348012
2023-06-01,0.8507983921000322
2023-06-02,0.7814207752549198
2023-06-05,0.7836323423647088
2023-06-06,0.7300629041390886
2023-06-07,0.7166439283214503
2023-06-08,0.6904168219271603
2023-06-09,0.7086519709984584
2023-06-12,0.890078998741123
2023-06-13,0.8461897446790525
2023-06-14,0.7893673061382768
2023-06-15,0.8679905967232594
2023-06-16,0.7978510913698119
2023-06-19,0.8830944638032786
2023-06-20,0.843180429089765
2023-06-21,0.7872918925023933
2023-06-22,0.754971467010509
2023-06-23,0.8286934053074153
2023-06-26,0.9383492633342874
2023-06-27,0.883905940697312
2023-06-28,0.8434190417580102
2023-06-29,0.8391130317186118
2023-06-30,0.8258429511717104
2023-07-03,0.8050017565198228
2023-07-04,0.8067397721694402
2023-07-05,0.8626374673059362
2023-07-06,1.0338599112065425
2023-07-07,0.9683188255941326
2023-07-10,0.9697070176089271
2023-07-11,0.9269941941565761
2023-07-12,0.8366635237656773
2023-07-13,0.8266484403904721
2023-07-14,0.7927540728372198
2023-07-17,0.7973944017862178
2023-07-18,0.7704005140185202
2023-07-19,0.8285069752271251
2023-07-20,0.8432902560803132
2023-07-21,0.8023700866807038
2023-07-24,0.8322506545506587
2023-07-25,0.8093936619470158
2023-07-26,0.7566370649128947
2023-07-27,0.9495023412293411
2023-07-28,0.8662865992268378
2023-07-31,0.890060737253363
2023-08-01,0.9106907839656664
2023-08-02,1.233569897492639
2023-08-03,1.1690288738949095
2023-08-04,1.2720165989482999
2023-08-07,1.1563364631455673
2023-08-08,1.135108236248861
2023-08-09,1.086368092314939
2023-08-10,1.0388188677531804
2023-08-11,0.955674907068298
2023-08-14,0.9239618173929052
2023-08-15,1.1381442052745339
2023-08-16,1.1299641516437589
2023-08-17,1.2203710026053554
2023-08-18,1.1415477703539174
2023-08-21,1.086657894647621
2023-08-22,1.0373748579949296
2023-08-23,0.9581873198910534
2023-08-24,1.0899499988531585
2023-08-25,0.9844876535538676
2023-08-28,0.9242636896470617
2023-08-29,0.8667897045996797
2023-08-30,0.8157649955716414
2023-08-31,0.7809660940143305
2023-09-01,0.7396147699985446
2023-09-04,0.8479223903164723
2023-09-05,0.8548358368716182
2023-09-06,0.8985958646688732
2023-09-07,0.8703390580687506
2023-09-08,0.8194189697584503
2023-09-11,0.7980904685560403
2023-09-12,0.8463304461024665
2023-09-13,0.7875496784330497
2023-09-14,0.7360374392651504
2023-09-15,0.8910458978077392
2023-09-18,0.8973543514130858
2023-09-19,0.8877956724382025
2023-09-20,1.0198765337039577
2023-09-21,1.3325191826011362
2023-09-22,1.2516525492324138
2023-09-25,1.180503590845873
2023-09-26,1.383076826499526
2023-09-27,1.2838972809380038
2023-09-28,1.1878861460594614
2023-09-29,1.1562288008867447
2023-10-02,1.1171034544750098
2023-10-03,1.3338539530248428
2023-10-04,1.2239521461233687
2023-10-05,1.1643458609880484
2023-10-06,1.0746749890083047
2023-10-09,1.0622351942955006
2023-10-10,0.995251634512599
2023-10-11,0.922085516641488
2023-10-12,0.9722506898943297
2023-10-13,1.2906460103374588
2023-10-16,1.1504747715617236
2023-10-17,1.1813123583540468
2023-10-18,1.2846388971224558
2023-10-19,1.4575750615319953
2023-10-20,1.4054885314366674
2023-10-23,1.287264909799067
2023-10-24,1.176468977916545
2023-10-25,1.2577720302185131
2023-10-26,1.247154319240406
2023-10-27,1.246363407678515
2023-10-30,1.1377783720918586
2023-10-31,1.032693046359856
2023-11-01,0.9456303231178662
2023-11-02,0.86504765649067
2023-11-03,0.8081722712392452
2023-11-06,0.7888343095986635
2023-11-07,0.7681615142663684
2023-11-08,0.7356410347445282
2023-11-09,0.8497581208791123
2023-11-10,0.7760751252295103
2023-11-13,0.8491980405064534
2023-11-14,0.7987475971794845
2023-11-15,0.7840157319850157
2023-11-16,0.7880512470645549
2023-11-17,0.7454902816267963
2023-11-20,0.7118546003222849
2023-11-21,0.6976010894486906
2023-11-22,0.6608685557658196
2023-11-23,0.6506178233033583
2023-11-24,0.6248564027038532
2023-11-27,0.6592197842904899
2023-11-28,0.6518651670399332
2023-11-29,0.6938645516237302
2023-11-30,0.6807937749421626
2023-12-01,0.6559245993252578
2023-12-04,0.7259898594333118
2023-12-05,0.7013780834899249
2023-12-06,0.7106297516991532
2023-12-07,0.7141401039011883
2023-12-08,0.6642018157156754
2023-12-11,0.7048769509637834
2023-12-12,0.6627305696887688
2023-12-13,0.6760606067506078
2023-12-14,0.7182745575335382
2023-12-15,0.6953313512275999
2023-12-18,0.7339003202070429
2023-12-19,0.7195177384887742
2023-12-20,0.9134207551835024
2023-12-21,0.8853028159900995
2023-12-22,0.8285177728932555
2023-12-26,0.806332340911612
2023-12-27,0.7575311161925957
2023-12-28,0.7497412593688573
2023-12-29,0.7347335517042896
2024-01-02,0.8538009276172052
2024-01-03,0.9684458167600292
2024-01-04,0.9496513528658821
2024-01-05,0.8804799759222239
2024-01-08,0.8419287357015439
2024-01-09,0.8035344398344105
2024-01-10,0.7816306877291858
2024-01-11,0.751355399261894
2024-01-12,0.7813854618560548
2024-01-15,0.8577237667221307
2024-01-16,0.9296414599188226
2024-01-17,1.0474204313455031
2024-01-18,0.9770256004834265
2024-01-19,0.9029546500240198
2024-01-22,0.8709437019693064
2024-01-23,0.8131402683424306
2024-01-24,0.894736327640719
2024-01-25,0.9182877980241271
2024-01-26,0.8808481049534023
2024-01-29,0.9099775535693175
2024-01-30,0.8681737729279779
2024-01-31,1.0140938299782718
2024-02-01,0.9551099203756603
2024-02-02,0.9228766353094003
2024-02-05,0.8858387889452572
2024-02-06,0.82957541429336
2024-02-07,0.7970239293772804
2024-02-08,0.7773083712401405
2024-02-09,0.7841293464728889
2024-02-12,0.9376770936735097
2024-02-13,1.214182050600321
2024-02-14,1.0935984070946703
2024-02-15,1.0321997597364574
2024-02-16,1.0281206855228622
2024-02-19,1.0589730591473987
2024-02-20,1.1189432639772223
2024-02-21,1.069467373976411
2024-02-22,0.9917146968760723
2024-02-23,0.9194756962530332
2024-02-26,0.8913538287346949
2024-02-27,0.8502452210980077
2024-02-28,0.8925331052683704
2024-02-29,0.8448023224399895
2024-03-01,0.8081741421253219
2024-03-04,0.850843115973797
2024-03-05,0.9844885494509319
2024-03-06,0.9567921592488099
2024-03-07,0.9230253040951802
2024-03-08,0.9381088742784602
