,"SPDR S&P 500 ETF Trust - EGARCH Volatility"
2023-03-28,0.172880168903203
2023-03-29,0.16397044977678144
2023-03-30,0.15491296924402423
2023-03-31,0.1475645957538596
2023-04-03,0.13972309515609793
2023-04-04,0.1453675500240683
2023-04-05,0.14335737106964538
2023-04-06,0.13588703911705488
2023-04-10,0.12873078792581052
2023-04-11,0.122084388682583
2023-04-12,0.1256311701768315
2023-04-13,0.12068395585163753
2023-04-14,0.12037058477884038
2023-04-17,0.11477273578685837
2023-04-18,0.109293271705078
2023-04-19,0.10455424984188831
2023-04-20,0.11313406595716428
2023-04-21,0.10779738828005064
2023-04-24,0.10290532639275773
2023-04-25,0.14266709992146054
2023-04-26,0.14479231650885346
2023-04-27,0.1389656721640276
2023-04-28,0.13238136545601878
2023-05-01,0.12771936893047975
2023-05-02,0.14975046003268236
2023-05-03,0.15777275582305078
2023-05-04,0.16557149754713218
2023-05-05,0.1577593704348493
2023-05-08,0.14863732438388413
2023-05-09,0.1505884382016096
2023-05-10,0.142580398793102
2023-05-11,0.1387592176397662
2023-05-12,0.1342540926750466
2023-05-15,0.12750299572951218
2023-05-16,0.13717515795507582
2023-05-17,0.1311407593389637
2023-05-18,0.12533435171572077
2023-05-19,0.12229846965518416
2023-05-22,0.11619139968173205
2023-05-23,0.13951072603925477
2023-05-24,0.149492635136317
2023-05-25,0.14201942838921722
2023-05-26,0.1356633807628278
2023-05-30,0.12845426750404207
2023-05-31,0.13511824021944632
2023-06-01,0.1289650236304402
2023-06-02,0.12387414645518248
2023-06-05,0.12203935103072286
2023-06-06,0.11614993499782943
2023-06-07,0.11867348263196796
2023-06-08,0.11348524573705605
2023-06-09,0.10823462514371268
2023-06-12,0.10420548603600485
2023-06-13,0.10020881637860014
2023-06-14,0.09590955426859203
2023-06-15,0.0931871471824307
2023-06-16,0.0974301331211243
2023-06-20,0.1059315318495867
2023-06-21,0.1135276281792234
2023-06-22,0.10847589151511962
2023-06-23,0.1222968418234911
2023-06-26,0.12585515674774714
2023-06-27,0.12063219122605708
2023-06-28,0.11467029624100566
2023-06-29,0.10956553819518253
2023-06-30,0.10573798655166458
2023-07-03,0.10101564433294477
2023-07-05,0.09998922681969293
2023-07-06,0.11539840258859739
2023-07-07,0.11571976183867647
2023-07-10,0.11037510045295543
2023-07-11,0.10587775517076285
2023-07-12,0.10191562627978107
2023-07-13,0.09824330084031174
2023-07-14,0.09539471117415263
2023-07-17,0.09170794011425619
2023-07-18,0.08873521893814204
2023-07-19,0.08539039290224633
2023-07-20,0.098889367274748
2023-07-21,0.09455515723639828
2023-07-24,0.09104198416115501
2023-07-25,0.08758886847082796
2023-07-26,0.08409278375699071
2023-07-27,0.09770307589835645
2023-07-28,0.0945547041664242
2023-07-31,0.09075363265456651
2023-08-01,0.0938546631766371
2023-08-02,0.12856713841413753
2023-08-03,0.12860651009960578
2023-08-04,0.13269294977503515
2023-08-07,0.12665700707027622
2023-08-08,0.13048625306904937
2023-08-09,0.13988283597353893
2023-08-10,0.13231617044035093
2023-08-11,0.12667690176192342
2023-08-14,0.12078207747840738
2023-08-15,0.14479633683211743
2023-08-16,0.15451415352646503
2023-08-17,0.16399941707213472
2023-08-18,0.154347334670865
2023-08-21,0.14621335233144747
2023-08-22,0.1443460891053166
2023-08-23,0.13759074358400714
2023-08-24,0.1660150234165571
2023-08-25,0.15690514867269334
2023-08-28,0.14852815975430383
2023-08-29,0.14177755732131936
2023-08-30,0.13446618058084345
2023-08-31,0.13068474922499565
2023-09-01,0.12405456122206873
2023-09-05,0.1280382736528418
2023-09-06,0.13777059105629183
2023-09-07,0.1375051667392902
2023-09-08,0.1302662928005553
2023-09-11,0.12419314473834699
2023-09-12,0.13109260482574903
2023-09-13,0.1243512426958412
2023-09-14,0.1189909314191632
2023-09-15,0.14426926200684606
2023-09-18,0.13635454711889883
2023-09-19,0.13384453653399528
2023-09-20,0.14954729245292275
2023-09-21,0.18433475526877727
2023-09-22,0.1779136487175731
2023-09-25,0.16741172001983615
2023-09-26,0.19456157174529612
2023-09-27,0.18209396036112782
2023-09-28,0.1713816898037827
2023-09-29,0.16658221753836752
2023-10-02,0.15754460168472928
2023-10-03,0.18219765421102438
2023-10-04,0.1716383768275615
2023-10-05,0.16209567174974168
2023-10-06,0.1538667741911814
2023-10-09,0.14576330649378122
2023-10-10,0.13823079917297737
2023-10-11,0.13121764881295503
2023-10-12,0.1390365488639588
2023-10-13,0.14332621867613754
2023-10-16,0.1365900810454405
2023-10-17,0.12936170453422452
2023-10-18,0.1572535111213737
2023-10-19,0.1694834753006912
2023-10-20,0.18972700176833027
2023-10-23,0.1816081165587045
2023-10-24,0.17113146525405548
2023-10-25,0.19688325982673086
2023-10-26,0.21324587498941217
2023-10-27,0.20937555158136303
2023-10-30,0.19675579991451334
2023-10-31,0.18472450730750375
2023-11-01,0.17430086746772086
2023-11-02,0.16576779542480502
2023-11-03,0.15690836880166717
2023-11-06,0.1480856084837416
2023-11-07,0.14009247345949746
2023-11-08,0.13254943153405072
2023-11-09,0.1446583376096933
2023-11-10,0.13836889823945264
2023-11-13,0.1330711714835336
2023-11-14,0.1281855452069382
2023-11-15,0.12178924090411271
2023-11-16,0.11581412556333533
2023-11-17,0.1103183159769945
2023-11-20,0.1059741055163949
2023-11-21,0.10622374480312771
2023-11-22,0.10176733346216751
2023-11-24,0.09728649114856594
2023-11-27,0.09729721434861328
2023-11-28,0.09319190651553384
2023-11-29,0.0909040909970503
2023-11-30,0.08759654993206067
2023-12-01,0.0847484357377763
2023-12-04,0.09451061273740638
